date_time,b_code,usage,peak
201601080245 ,SGBD,282.42,1129.68
201601080300 ,SGBD,283.5,1134
201601080315 ,SGBD,285.3,1141.2
201601080330 ,SGBD,284.94,1139.76
201601080345 ,SGBD,284.58,1138.32
201601080400 ,SGBD,282.78,1131.12
201601080415 ,SGBD,286.02,1144.08
201601080430 ,SGBD,285.12,1140.48
201601080445 ,SGBD,286.56,1146.24
201601080500 ,SGBD,283.5,1134
201601080515 ,SGBD,286.56,1146.24
201601080530 ,SGBD,287.28,1149.12
201601080545 ,SGBD,289.08,1156.32
201601080600 ,SGBD,298.98,1195.92
201601080615 ,SGBD,300.42,1201.68
201601080630 ,SGBD,311.76,1247.04
201601080645 ,SGBD,318.78,1275.12
201601080700 ,SGBD,328.14,1312.56
201601080715 ,SGBD,334.08,1336.32
201601080730 ,SGBD,352.98,1411.92
201601080745 ,SGBD,367.02,1468.08
201601080800 ,SGBD,372.6,1490.4
201601080815 ,SGBD,379.8,1519.2
201601080830 ,SGBD,385.2,1540.8
201601080845 ,SGBD,391.86,1567.44
201601080900 ,SGBD,402.84,1611.36
201601080915 ,SGBD,411.84,1647.36
201601080930 ,SGBD,415.08,1660.32
201601080945 ,SGBD,413.28,1653.12
201601081000 ,SGBD,419.76,1679.04
201601081015 ,SGBD,423.18,1692.72
201601081030 ,SGBD,424.8,1699.2
201601081045 ,SGBD,429.66,1718.64
201601081100 ,SGBD,427.5,1710
201601081115 ,SGBD,430.02,1720.08
201601081130 ,SGBD,431.28,1725.12
201601081145 ,SGBD,429.66,1718.64
201601081200 ,SGBD,408.96,1635.84
201601081215 ,SGBD,405,1620
201601081230 ,SGBD,404.1,1616.4
201601081245 ,SGBD,404.1,1616.4
201601081300 ,SGBD,418.14,1672.56
201601081315 ,SGBD,423,1692
201601081330 ,SGBD,417.78,1671.12
201601081345 ,SGBD,409.32,1637.28
201601081400 ,SGBD,409.14,1636.56
201601081415 ,SGBD,407.7,1630.8
201601081430 ,SGBD,412.38,1649.52
201601081445 ,SGBD,412.2,1648.8
201601081500 ,SGBD,407.34,1629.36
201601081515 ,SGBD,402.84,1611.36
201601081530 ,SGBD,403.92,1615.68
201601081545 ,SGBD,406.62,1626.48
201601081600 ,SGBD,405.54,1622.16
201601081615 ,SGBD,400.5,1602
201601081630 ,SGBD,402.12,1608.48
201601081645 ,SGBD,395.64,1582.56
201601081700 ,SGBD,391.5,1566
201601081715 ,SGBD,385.02,1540.08
201601081730 ,SGBD,387.9,1551.6
201601081745 ,SGBD,387,1548
201601081800 ,SGBD,382.68,1530.72
201601081815 ,SGBD,373.86,1495.44
201601081830 ,SGBD,369.9,1479.6
201601081845 ,SGBD,361.98,1447.92
201601081900 ,SGBD,361.08,1444.32
201601081915 ,SGBD,355.68,1422.72
201601081930 ,SGBD,351.54,1406.16
201601081945 ,SGBD,345.96,1383.84
201601082000 ,SGBD,337.14,1348.56
201601082015 ,SGBD,325.62,1302.48
201601082030 ,SGBD,325.44,1301.76
201601082045 ,SGBD,321.12,1284.48
201601082100 ,SGBD,302.4,1209.6
201601082115 ,SGBD,303.66,1214.64
201601082130 ,SGBD,296.28,1185.12
201601082145 ,SGBD,296.64,1186.56
201601082200 ,SGBD,294.66,1178.64
201601082215 ,SGBD,295.38,1181.52
201601082230 ,SGBD,291.06,1164.24
201601082245 ,SGBD,288.36,1153.44
201601082300 ,SGBD,286.2,1144.8
201601082315 ,SGBD,287.82,1151.28
201601082330 ,SGBD,286.38,1145.52
201601082345 ,SGBD,285.12,1140.48
201601090000 ,SGBD,280.98,1123.92
201601090015 ,SGBD,281.34,1125.36
201601090030 ,SGBD,281.34,1125.36
201601090045 ,SGBD,279.54,1118.16
201601090100 ,SGBD,277.02,1108.08
201601090115 ,SGBD,278.82,1115.28
201601090130 ,SGBD,276.12,1104.48
201601090145 ,SGBD,271.98,1087.92
201601090200 ,SGBD,274.14,1096.56
201601090215 ,SGBD,274.86,1099.44
201601090230 ,SGBD,275.76,1103.04
201601090245 ,SGBD,270.9,1083.6
201601090300 ,SGBD,275.22,1100.88
201601090315 ,SGBD,274.5,1098
201601090330 ,SGBD,274.5,1098
201601090345 ,SGBD,273.24,1092.96
201601090400 ,SGBD,275.22,1100.88
201601090415 ,SGBD,275.58,1102.32
201601090430 ,SGBD,274.5,1098
201601090445 ,SGBD,275.22,1100.88
201601090500 ,SGBD,275.04,1100.16
201601090515 ,SGBD,275.58,1102.32
201601090530 ,SGBD,278.28,1113.12
201601090545 ,SGBD,279,1116
201601090600 ,SGBD,283.14,1132.56
201601090615 ,SGBD,280.8,1123.2
201601090630 ,SGBD,284.04,1136.16
201601090645 ,SGBD,284.76,1139.04
201601090700 ,SGBD,283.5,1134
201601090715 ,SGBD,291.42,1165.68
201601090730 ,SGBD,291.6,1166.4
201601090745 ,SGBD,288.72,1154.88
201601090800 ,SGBD,286.92,1147.68
201601090815 ,SGBD,288.18,1152.72
201601090830 ,SGBD,289.26,1157.04
201601090845 ,SGBD,293.22,1172.88
201601090900 ,SGBD,295.92,1183.68
201601090915 ,SGBD,298.26,1193.04
201601090930 ,SGBD,304.02,1216.08
201601090945 ,SGBD,307.8,1231.2
201601091000 ,SGBD,315.54,1262.16
201601091015 ,SGBD,311.04,1244.16
201601091030 ,SGBD,315,1260
201601091045 ,SGBD,314.1,1256.4
201601091100 ,SGBD,315.72,1262.88
201601091115 ,SGBD,320.4,1281.6
201601091130 ,SGBD,326.34,1305.36
201601091145 ,SGBD,329.04,1316.16
201601091200 ,SGBD,321.48,1285.92
201601091215 ,SGBD,317.7,1270.8
201601091230 ,SGBD,322.2,1288.8
201601091245 ,SGBD,318.6,1274.4
201601091300 ,SGBD,319.32,1277.28
201601091315 ,SGBD,315.54,1262.16
201601091330 ,SGBD,317.7,1270.8
201601091345 ,SGBD,318.6,1274.4
201601091400 ,SGBD,316.08,1264.32
201601091415 ,SGBD,311.76,1247.04
201601091430 ,SGBD,307.44,1229.76
201601091445 ,SGBD,308.52,1234.08
201601091500 ,SGBD,311.22,1244.88
201601091515 ,SGBD,311.04,1244.16
201601091530 ,SGBD,309.6,1238.4
201601091545 ,SGBD,311.76,1247.04
201601091600 ,SGBD,311.4,1245.6
201601091615 ,SGBD,310.86,1243.44
201601091630 ,SGBD,306.36,1225.44
201601091645 ,SGBD,300.06,1200.24
201601091700 ,SGBD,303.12,1212.48
201601091715 ,SGBD,302.58,1210.32
201601091730 ,SGBD,304.74,1218.96
201601091745 ,SGBD,304.56,1218.24
201601091800 ,SGBD,302.22,1208.88
201601091815 ,SGBD,302.94,1211.76
201601091830 ,SGBD,300.06,1200.24
201601091845 ,SGBD,301.5,1206
201601091900 ,SGBD,298.26,1193.04
201601091915 ,SGBD,300.78,1203.12
201601091930 ,SGBD,298.26,1193.04
201601091945 ,SGBD,294.84,1179.36
201601092000 ,SGBD,296.82,1187.28
201601092015 ,SGBD,293.76,1175.04
201601092030 ,SGBD,290.52,1162.08
201601092045 ,SGBD,288.36,1153.44
201601092100 ,SGBD,288.18,1152.72
201601092115 ,SGBD,282.96,1131.84
201601092130 ,SGBD,279.18,1116.72
201601092145 ,SGBD,281.34,1125.36
201601092200 ,SGBD,280.8,1123.2
201601092215 ,SGBD,280.62,1122.48
201601092230 ,SGBD,279.36,1117.44
201601092245 ,SGBD,279.9,1119.6
201601092300 ,SGBD,279.18,1116.72
201601092315 ,SGBD,277.92,1111.68
201601092330 ,SGBD,278.1,1112.4
201601092345 ,SGBD,278.64,1114.56
201601100000 ,SGBD,279.18,1116.72
201601100015 ,SGBD,273.42,1093.68
201601100030 ,SGBD,276.3,1105.2
201601100045 ,SGBD,276.3,1105.2
201601100100 ,SGBD,273.42,1093.68
201601100115 ,SGBD,271.26,1085.04
201601100130 ,SGBD,270.72,1082.88
201601100145 ,SGBD,271.26,1085.04
201601100200 ,SGBD,266.04,1064.16
201601100215 ,SGBD,269.46,1077.84
201601100230 ,SGBD,269.28,1077.12
201601100245 ,SGBD,269.1,1076.4
201601100300 ,SGBD,268.02,1072.08
201601100315 ,SGBD,269.64,1078.56
201601100330 ,SGBD,269.1,1076.4
201601100345 ,SGBD,268.2,1072.8
201601100400 ,SGBD,270.36,1081.44
201601100415 ,SGBD,270,1080
201601100430 ,SGBD,267.48,1069.92
201601100445 ,SGBD,272.34,1089.36
201601100500 ,SGBD,273.06,1092.24
201601100515 ,SGBD,271.26,1085.04
201601100530 ,SGBD,277.2,1108.8
201601100545 ,SGBD,280.26,1121.04
201601100600 ,SGBD,277.38,1109.52
201601100615 ,SGBD,279.18,1116.72
201601100630 ,SGBD,280.98,1123.92
201601100645 ,SGBD,282.06,1128.24
201601100700 ,SGBD,280.8,1123.2
201601100715 ,SGBD,280.8,1123.2
201601100730 ,SGBD,281.88,1127.52
201601100745 ,SGBD,279.72,1118.88
201601100800 ,SGBD,277.2,1108.8
201601100815 ,SGBD,276.66,1106.64
201601100830 ,SGBD,277.2,1108.8
201601100845 ,SGBD,275.76,1103.04
201601100900 ,SGBD,280.26,1121.04
201601100915 ,SGBD,279.18,1116.72
201601100930 ,SGBD,281.16,1124.64
201601100945 ,SGBD,278.28,1113.12
201601101000 ,SGBD,280.44,1121.76
201601101015 ,SGBD,282.96,1131.84
201601101030 ,SGBD,282.6,1130.4
201601101045 ,SGBD,279.9,1119.6
201601101100 ,SGBD,285.3,1141.2
201601101115 ,SGBD,284.58,1138.32
201601101130 ,SGBD,284.58,1138.32
201601101145 ,SGBD,284.58,1138.32
201601101200 ,SGBD,287.1,1148.4
201601101215 ,SGBD,286.56,1146.24
201601101230 ,SGBD,285.12,1140.48
201601101245 ,SGBD,285.12,1140.48
201601101300 ,SGBD,282.6,1130.4
201601101315 ,SGBD,284.76,1139.04
201601101330 ,SGBD,285.84,1143.36
201601101345 ,SGBD,286.02,1144.08
201601101400 ,SGBD,285.84,1143.36
201601101415 ,SGBD,286.02,1144.08
201601101430 ,SGBD,288.72,1154.88
201601101445 ,SGBD,287.64,1150.56
201601101500 ,SGBD,287.28,1149.12
201601101515 ,SGBD,286.56,1146.24
201601101530 ,SGBD,286.38,1145.52
201601101545 ,SGBD,284.76,1139.04
201601101600 ,SGBD,283.5,1134
201601101615 ,SGBD,283.14,1132.56
201601101630 ,SGBD,280.98,1123.92
201601101645 ,SGBD,280.98,1123.92
201601101700 ,SGBD,283.14,1132.56
201601101715 ,SGBD,283.68,1134.72
201601101730 ,SGBD,288.72,1154.88
201601101745 ,SGBD,286.38,1145.52
201601101800 ,SGBD,287.46,1149.84
201601101815 ,SGBD,287.82,1151.28
201601101830 ,SGBD,289.62,1158.48
201601101845 ,SGBD,285.66,1142.64
201601101900 ,SGBD,288.18,1152.72
201601101915 ,SGBD,283.68,1134.72
201601101930 ,SGBD,285.66,1142.64
201601101945 ,SGBD,283.14,1132.56
201601102000 ,SGBD,282.6,1130.4
201601102015 ,SGBD,281.34,1125.36
201601102030 ,SGBD,279.9,1119.6
201601102045 ,SGBD,278.28,1113.12
201601102100 ,SGBD,280.62,1122.48
201601102115 ,SGBD,278.46,1113.84
201601102130 ,SGBD,277.74,1110.96
201601102145 ,SGBD,279.72,1118.88
201601102200 ,SGBD,280.62,1122.48
201601102215 ,SGBD,277.02,1108.08
201601102230 ,SGBD,276.66,1106.64
201601102245 ,SGBD,280.62,1122.48
201601102300 ,SGBD,285.48,1141.92
201601102315 ,SGBD,281.88,1127.52
201601102330 ,SGBD,281.88,1127.52
201601102345 ,SGBD,285.3,1141.2
201601110000 ,SGBD,285.66,1142.64
201601110015 ,SGBD,281.88,1127.52
201601110030 ,SGBD,282.96,1131.84
201601110045 ,SGBD,284.58,1138.32
201601110100 ,SGBD,279.9,1119.6
201601110115 ,SGBD,275.4,1101.6
201601110130 ,SGBD,274.86,1099.44
201601110145 ,SGBD,275.58,1102.32
201601110200 ,SGBD,277.56,1110.24
201601110215 ,SGBD,274.32,1097.28
201601110230 ,SGBD,274.5,1098
201601110245 ,SGBD,277.38,1109.52
201601110300 ,SGBD,274.86,1099.44
201601110315 ,SGBD,274.14,1096.56
201601110330 ,SGBD,275.76,1103.04
201601110345 ,SGBD,273.78,1095.12
201601110400 ,SGBD,274.32,1097.28
201601110415 ,SGBD,279,1116
201601110430 ,SGBD,277.2,1108.8
201601110445 ,SGBD,277.2,1108.8
201601110500 ,SGBD,279.18,1116.72
201601110515 ,SGBD,277.74,1110.96
201601110530 ,SGBD,287.82,1151.28
201601110545 ,SGBD,292.68,1170.72
201601110600 ,SGBD,301.14,1204.56
201601110615 ,SGBD,306.54,1226.16
201601110630 ,SGBD,311.94,1247.76
201601110645 ,SGBD,320.76,1283.04
201601110700 ,SGBD,335.88,1343.52
201601110715 ,SGBD,345.24,1380.96
201601110730 ,SGBD,357.48,1429.92
201601110745 ,SGBD,368.1,1472.4
201601110800 ,SGBD,388.8,1555.2
201601110815 ,SGBD,397.44,1589.76
201601110830 ,SGBD,400.86,1603.44
201601110845 ,SGBD,403.92,1615.68
201601110900 ,SGBD,412.38,1649.52
201601110915 ,SGBD,418.32,1673.28
201601110930 ,SGBD,423.54,1694.16
201601110945 ,SGBD,425.88,1703.52
